-1.000000000000000000e+00,3.737669618283368411e+00
-1.000000000000000000e+00,3.178053830347945752e+00
3.332204510175203804e+00,-1.000000000000000000e+00
3.526360524616161563e+00,3.817712325956904795e+00
2.890371757896164517e+00,6.931471805599452862e-01
3.465735902799726542e+00,3.258096538021482136e+00
2.772588722239781145e+00,3.688879454113936252e+00
3.178053830347945752e+00,3.555348061489413514e+00
3.091042453358316067e+00,3.401197381662155461e+00
-1.000000000000000000e+00,3.433987204485146272e+00
3.295836866004329124e+00,3.737669618283368411e+00
3.465735902799726542e+00,3.401197381662155461e+00
2.772588722239781145e+00,3.295836866004329124e+00
3.931825632724325725e+00,-1.000000000000000000e+00
3.637586159726385659e+00,3.091042453358316067e+00
2.944438979166440262e+00,3.020424886144362553e+00
2.890371757896164517e+00,-1.000000000000000000e+00
3.555348061489413514e+00,3.367295829986474143e+00
4.077537443905719705e+00,1.609437912434100282e+00
3.178053830347945752e+00,-1.000000000000000000e+00
3.784189633918261020e+00,2.079441541679835748e+00
2.944438979166440262e+00,3.496507561466480229e+00
-1.000000000000000000e+00,-1.000000000000000000e+00
3.367295829986474143e+00,3.091042453358316067e+00
3.401197381662155461e+00,3.784189633918261020e+00
3.218875824868200564e+00,3.178053830347945752e+00
3.610917912644224348e+00,3.988984046564274522e+00
-1.000000000000000000e+00,3.367295829986474143e+00
4.127134385045091669e+00,3.401197381662155461e+00
3.713572066704307950e+00,3.367295829986474143e+00
-1.000000000000000000e+00,3.401197381662155461e+00
3.555348061489413514e+00,3.912023005428145961e+00
-1.000000000000000000e+00,1.098612288668109782e+00
3.951243718581427533e+00,3.688879454113936252e+00
-1.000000000000000000e+00,3.583518938456109915e+00
2.772588722239781145e+00,3.218875824868200564e+00
4.060443010546419096e+00,3.555348061489413514e+00
-1.000000000000000000e+00,3.218875824868200564e+00
3.713572066704307950e+00,3.610917912644224348e+00
-1.000000000000000000e+00,4.143134726391532574e+00
3.806662489770319624e+00,-1.000000000000000000e+00
1.945910149055313232e+00,3.555348061489413514e+00
4.174387269895636798e+00,3.332204510175203804e+00
2.772588722239781145e+00,2.944438979166440262e+00
-1.000000000000000000e+00,3.496507561466480229e+00
3.401197381662155461e+00,3.091042453358316067e+00
3.737669618283368411e+00,3.091042453358316067e+00
3.258096538021482136e+00,2.944438979166440262e+00
3.583518938456109915e+00,3.178053830347945752e+00
3.178053830347945752e+00,-1.000000000000000000e+00
3.157000421150113478e+00,6.931471805599452862e-01
-1.000000000000000000e+00,3.912023005428145961e+00
-1.000000000000000000e+00,-1.000000000000000000e+00
2.944438979166440262e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-8.338160893905101345e-02
-1.000000000000000000e+00,2.833213344056216165e+00
3.401197381662155461e+00,3.401197381662155461e+00
3.178053830347945752e+00,2.890371757896164517e+00
3.258096538021482136e+00,3.332204510175203804e+00
3.761200115693562385e+00,3.258096538021482136e+00
3.178053830347945752e+00,3.988984046564274522e+00
3.433987204485146272e+00,3.688879454113936252e+00
3.091042453358316067e+00,3.295836866004329124e+00
3.401197381662155461e+00,3.091042453358316067e+00
-1.000000000000000000e+00,3.583518938456109915e+00
4.110873864173311354e+00,3.583518938456109915e+00
3.433987204485146272e+00,2.772588722239781145e+00
-1.000000000000000000e+00,3.817712325956904795e+00
3.637586159726385659e+00,2.772588722239781145e+00
-1.000000000000000000e+00,-1.000000000000000000e+00
3.367295829986474143e+00,3.713572066704307950e+00
3.806662489770319624e+00,3.806662489770319624e+00
6.931471805599452862e-01,3.178053830347945752e+00
3.332204510175203804e+00,3.218875824868200564e+00
3.583518938456109915e+00,3.178053830347945752e+00
3.688879454113936252e+00,-1.000000000000000000e+00
1.098612288668109782e+00,3.737669618283368411e+00
3.135494215929149675e+00,-1.000000000000000000e+00
2.708050201102210064e+00,3.218875824868200564e+00
-1.000000000000000000e+00,3.332204510175203804e+00
3.091042453358316067e+00,3.637586159726385659e+00
-1.000000000000000000e+00,-1.000000000000000000e+00
3.688879454113936252e+00,3.367295829986474143e+00
3.806662489770319624e+00,3.555348061489413514e+00
-1.000000000000000000e+00,3.401197381662155461e+00
4.094344562222100414e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,3.178053830347945752e+00
3.218875824868200564e+00,2.890371757896164517e+00
2.944438979166440262e+00,3.091042453358316067e+00
1.098612288668109782e+00,-1.000000000000000000e+00
3.091042453358316067e+00,3.295836866004329124e+00
2.995732273553990854e+00,2.944438979166440262e+00
3.737669618283368411e+00,0.000000000000000000e+00
3.465735902799726542e+00,3.555348061489413514e+00
-1.000000000000000000e+00,2.890371757896164517e+00
0.000000000000000000e+00,3.583518938456109915e+00
-1.000000000000000000e+00,2.833213344056216165e+00
3.583518938456109915e+00,3.044522437723423014e+00
3.332204510175203804e+00,3.135494215929149675e+00
3.178053830347945752e+00,3.091042453358316067e+00
3.433987204485146272e+00,3.828641396489095072e+00
3.135494215929149675e+00,3.332204510175203804e+00
3.663561646129646299e+00,3.258096538021482136e+00
3.044522437723423014e+00,3.332204510175203804e+00
2.995732273553990854e+00,3.526360524616161563e+00
3.931825632724325725e+00,1.098612288668109782e+00
3.044522437723423014e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00
3.496507561466480229e+00,-1.000000000000000000e+00
3.784189633918261020e+00,-1.000000000000000000e+00
3.526360524616161563e+00,2.890371757896164517e+00
3.401197381662155461e+00,2.302585092994045901e+00
-1.000000000000000000e+00,3.044522437723423014e+00
3.367295829986474143e+00,3.332204510175203804e+00
2.890371757896164517e+00,-1.000000000000000000e+00
3.332204510175203804e+00,2.944438979166440262e+00
-1.000000000000000000e+00,3.465735902799726542e+00
3.332204510175203804e+00,-1.000000000000000000e+00
3.737669618283368411e+00,2.833213344056216165e+00
3.912023005428145961e+00,2.639057329615258407e+00
3.044522437723423014e+00,3.178053830347945752e+00
4.158883083359671495e+00,3.433987204485146272e+00
3.806662489770319624e+00,2.995732273553990854e+00
3.218875824868200564e+00,3.332204510175203804e+00
-1.000000000000000000e+00,1.386294361119890572e+00
2.564949357461536739e+00,3.526360524616161563e+00
1.609437912434100282e+00,3.951243718581427533e+00
3.583518938456109915e+00,-1.000000000000000000e+00
3.401197381662155461e+00,3.891820298110626464e+00
-1.000000000000000000e+00,3.367295829986474143e+00
4.174387269895636798e+00,-1.000000000000000000e+00
3.912023005428145961e+00,-1.000000000000000000e+00
3.871201010907891149e+00,3.526360524616161563e+00
3.850147601710058431e+00,3.871201010907891149e+00
-1.000000000000000000e+00,3.637586159726385659e+00
-1.000000000000000000e+00,4.025351690735149646e+00
-1.000000000000000000e+00,-2.876820724517809014e-01
-1.000000000000000000e+00,3.637586159726385659e+00
3.496507561466480229e+00,3.135494215929149675e+00
3.091042453358316067e+00,-1.000000000000000000e+00
3.526360524616161563e+00,3.367295829986474143e+00
3.091042453358316067e+00,6.931471805599452862e-01
2.197224577336219564e+00,-1.000000000000000000e+00
3.912023005428145961e+00,4.143134726391532574e+00
3.218875824868200564e+00,-1.000000000000000000e+00
3.555348061489413514e+00,4.060443010546419096e+00
3.401197381662155461e+00,2.197224577336219564e+00
-1.000000000000000000e+00,3.044522437723423014e+00
4.007333185232471173e+00,4.262679877041315457e+00
3.044522437723423014e+00,-1.000000000000000000e+00
3.988984046564274522e+00,-1.000000000000000000e+00
3.218875824868200564e+00,3.178053830347945752e+00
2.833213344056216165e+00,3.044522437723423014e+00
-1.000000000000000000e+00,3.610917912644224348e+00
2.772588722239781145e+00,2.890371757896164517e+00
3.496507561466480229e+00,-1.000000000000000000e+00
3.332204510175203804e+00,3.258096538021482136e+00
3.367295829986474143e+00,-1.000000000000000000e+00
3.583518938456109915e+00,3.988984046564274522e+00
3.178053830347945752e+00,3.850147601710058431e+00
3.526360524616161563e+00,-1.000000000000000000e+00
3.583518938456109915e+00,3.465735902799726542e+00
3.401197381662155461e+00,3.091042453358316067e+00
-1.000000000000000000e+00,3.784189633918261020e+00
-1.000000000000000000e+00,3.701301974112493287e+00
3.912023005428145961e+00,-1.000000000000000000e+00
3.663561646129646299e+00,3.135494215929149675e+00
6.931471805599452862e-01,-1.000000000000000000e+00
2.833213344056216165e+00,-1.000000000000000000e+00
3.401197381662155461e+00,1.945910149055313232e+00
3.806662489770319624e+00,3.401197381662155461e+00
-1.000000000000000000e+00,3.091042453358316067e+00
3.583518938456109915e+00,2.197224577336219564e+00
2.397895272798370669e+00,3.465735902799726542e+00
3.912023005428145961e+00,4.158883083359671495e+00
2.944438979166440262e+00,-1.000000000000000000e+00
3.496507561466480229e+00,2.079441541679835748e+00
2.833213344056216165e+00,3.295836866004329124e+00
-1.000000000000000000e+00,3.091042453358316067e+00
3.091042453358316067e+00,4.127134385045091669e+00
3.871201010907891149e+00,-1.000000000000000000e+00
3.663561646129646299e+00,3.583518938456109915e+00
-1.000000000000000000e+00,3.688879454113936252e+00
3.332204510175203804e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,3.178053830347945752e+00
2.944438979166440262e+00,3.367295829986474143e+00
-1.000000000000000000e+00,3.465735902799726542e+00
4.127134385045091669e+00,3.970291913552121965e+00
3.583518938456109915e+00,-1.000000000000000000e+00
2.772588722239781145e+00,2.944438979166440262e+00
3.526360524616161563e+00,3.663561646129646299e+00
-1.000000000000000000e+00,3.465735902799726542e+00
3.218875824868200564e+00,3.663561646129646299e+00
3.988984046564274522e+00,3.583518938456109915e+00
-1.000000000000000000e+00,2.890371757896164517e+00
3.850147601710058431e+00,4.094344562222100414e+00
3.091042453358316067e+00,-1.000000000000000000e+00
3.555348061489413514e+00,3.951243718581427533e+00
3.850147601710058431e+00,-1.000000000000000000e+00
3.610917912644224348e+00,3.583518938456109915e+00
-1.000000000000000000e+00,3.891820298110626464e+00
-1.000000000000000000e+00,3.891820298110626464e+00
3.178053830347945752e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,3.784189633918261020e+00
3.555348061489413514e+00,3.583518938456109915e+00
3.401197381662155461e+00,3.295836866004329124e+00
3.091042453358316067e+00,3.688879454113936252e+00
3.663561646129646299e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00
3.555348061489413514e+00,3.178053830347945752e+00
3.526360524616161563e+00,3.258096538021482136e+00
1.386294361119890572e+00,3.258096538021482136e+00
3.295836866004329124e+00,3.737669618283368411e+00
2.995732273553990854e+00,3.044522437723423014e+00
3.044522437723423014e+00,4.110873864173311354e+00
4.043051267834550266e+00,3.044522437723423014e+00
3.258096538021482136e+00,-1.000000000000000000e+00
4.382026634673881205e+00,3.931825632724325725e+00
3.465735902799726542e+00,-1.000000000000000000e+00
2.197224577336219564e+00,3.332204510175203804e+00
3.465735902799726542e+00,3.433987204485146272e+00
3.713572066704307950e+00,-1.000000000000000000e+00
2.995732273553990854e+00,3.178053830347945752e+00
6.931471805599452862e-01,-1.000000000000000000e+00
-2.876820724517809014e-01,3.871201010907891149e+00
2.944438979166440262e+00,4.025351690735149646e+00
-1.000000000000000000e+00,3.135494215929149675e+00
-1.000000000000000000e+00,2.890371757896164517e+00
3.044522437723423014e+00,-1.000000000000000000e+00
2.890371757896164517e+00,3.178053830347945752e+00
-1.000000000000000000e+00,3.465735902799726542e+00
3.135494215929149675e+00,4.060443010546419096e+00
3.912023005428145961e+00,3.688879454113936252e+00
3.850147601710058431e+00,3.583518938456109915e+00
2.995732273553990854e+00,3.465735902799726542e+00
3.218875824868200564e+00,-1.000000000000000000e+00
3.761200115693562385e+00,-1.000000000000000000e+00
3.688879454113936252e+00,3.433987204485146272e+00
4.248495242049359355e+00,3.433987204485146272e+00
-1.000000000000000000e+00,2.890371757896164517e+00
3.198673117550681511e+00,2.890371757896164517e+00
3.761200115693562385e+00,3.583518938456109915e+00
-1.000000000000000000e+00,3.295836866004329124e+00
2.995732273553990854e+00,2.639057329615258407e+00
4.094344562222100414e+00,3.218875824868200564e+00
2.639057329615258407e+00,2.944438979166440262e+00
2.890371757896164517e+00,2.708050201102210064e+00
3.433987204485146272e+00,1.386294361119890572e+00
-1.000000000000000000e+00,3.218875824868200564e+00
4.094344562222100414e+00,3.951243718581427533e+00
3.784189633918261020e+00,-1.000000000000000000e+00
3.891820298110626464e+00,3.737669618283368411e+00
2.890371757896164517e+00,3.555348061489413514e+00
2.890371757896164517e+00,3.218875824868200564e+00
3.258096538021482136e+00,3.663561646129646299e+00
3.806662489770319624e+00,3.737669618283368411e+00
3.091042453358316067e+00,-1.000000000000000000e+00
3.178053830347945752e+00,-1.000000000000000000e+00
3.871201010907891149e+00,3.367295829986474143e+00
3.951243718581427533e+00,2.944438979166440262e+00
3.637586159726385659e+00,3.295836866004329124e+00
-1.000000000000000000e+00,3.496507561466480229e+00
1.791759469228054957e+00,2.833213344056216165e+00
3.526360524616161563e+00,3.912023005428145961e+00
3.295836866004329124e+00,2.995732273553990854e+00
3.401197381662155461e+00,-1.000000000000000000e+00
3.218875824868200564e+00,3.218875824868200564e+00
3.367295829986474143e+00,2.397895272798370669e+00
-1.000000000000000000e+00,3.135494215929149675e+00
3.135494215929149675e+00,3.349904087274604869e+00
3.871201010907891149e+00,3.555348061489413514e+00
-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,3.583518938456109915e+00
3.044522437723423014e+00,3.178053830347945752e+00
3.433987204485146272e+00,4.248495242049359355e+00
2.772588722239781145e+00,3.401197381662155461e+00
2.944438979166440262e+00,3.433987204485146272e+00
1.386294361119890572e+00,1.791759469228054957e+00
3.496507561466480229e+00,3.135494215929149675e+00
3.871201010907891149e+00,-4.004775665971252452e-01
3.332204510175203804e+00,2.890371757896164517e+00
3.526360524616161563e+00,3.496507561466480229e+00
-1.000000000000000000e+00,3.713572066704307950e+00
2.995732273553990854e+00,3.583518938456109915e+00
2.772588722239781145e+00,3.931825632724325725e+00
-1.000000000000000000e+00,3.417726683613365957e+00
-1.000000000000000000e+00,3.465735902799726542e+00
3.178053830347945752e+00,3.871201010907891149e+00
4.043051267834550266e+00,-1.000000000000000000e+00
3.988984046564274522e+00,2.890371757896164517e+00
-1.000000000000000000e+00,1.609437912434100282e+00
-1.000000000000000000e+00,3.761200115693562385e+00
2.564949357461536739e+00,2.833213344056216165e+00
3.367295829986474143e+00,-1.000000000000000000e+00
3.218875824868200564e+00,3.218875824868200564e+00
2.890371757896164517e+00,2.079441541679835748e+00
0.000000000000000000e+00,3.828641396489095072e+00
-1.000000000000000000e+00,2.772588722239781145e+00
-1.000000000000000000e+00,-1.000000000000000000e+00
3.218875824868200564e+00,3.663561646129646299e+00
3.891820298110626464e+00,3.433987204485146272e+00
3.401197381662155461e+00,3.401197381662155461e+00
3.526360524616161563e+00,3.433987204485146272e+00
2.397895272798370669e+00,-8.675005677047230579e-01
3.295836866004329124e+00,3.433987204485146272e+00
3.663561646129646299e+00,2.890371757896164517e+00
3.663561646129646299e+00,3.496507561466480229e+00
3.258096538021482136e+00,3.663561646129646299e+00
3.555348061489413514e+00,1.791759469228054957e+00
3.417726683613365957e+00,-1.000000000000000000e+00
3.135494215929149675e+00,3.433987204485146272e+00
3.761200115693562385e+00,2.302585092994045901e+00
3.951243718581427533e+00,3.295836866004329124e+00
3.637586159726385659e+00,3.295836866004329124e+00
6.931471805599452862e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00
-1.000000000000000000e+00,4.127134385045091669e+00
2.708050201102210064e+00,-1.863295781914934834e-01
-1.000000000000000000e+00,3.135494215929149675e+00
2.890371757896164517e+00,3.663561646129646299e+00
3.044522437723423014e+00,-1.000000000000000000e+00
3.465735902799726542e+00,-1.000000000000000000e+00
2.995732273553990854e+00,2.772588722239781145e+00
3.401197381662155461e+00,3.540959324037314282e+00
2.833213344056216165e+00,3.737669618283368411e+00
-1.000000000000000000e+00,3.555348061489413514e+00
3.332204510175203804e+00,-1.000000000000000000e+00
1.386294361119890572e+00,4.304065093204170189e+00
2.197224577336219564e+00,2.772588722239781145e+00
3.784189633918261020e+00,2.890371757896164517e+00
3.806662489770319624e+00,3.931825632724325725e+00
3.178053830347945752e+00,-1.000000000000000000e+00
3.713572066704307950e+00,3.044522437723423014e+00
3.871201010907891149e+00,-1.000000000000000000e+00
3.178053830347945752e+00,3.737669618283368411e+00
3.295836866004329124e+00,3.433987204485146272e+00
-1.000000000000000000e+00,1.386294361119890572e+00
3.258096538021482136e+00,3.850147601710058431e+00
3.496507561466480229e+00,3.850147601710058431e+00
3.332204510175203804e+00,2.708050201102210064e+00
2.995732273553990854e+00,2.944438979166440262e+00
-1.000000000000000000e+00,4.025351690735149646e+00
3.218875824868200564e+00,3.496507561466480229e+00
3.091042453358316067e+00,3.332204510175203804e+00
3.218875824868200564e+00,3.663561646129646299e+00
3.295836866004329124e+00,2.944438979166440262e+00
-1.000000000000000000e+00,3.258096538021482136e+00
3.465735902799726542e+00,1.981001468866583348e+00
4.266662078387209789e+00,2.070022319763344498e+00
3.972176928247893368e+00,2.085672091430472275e+00
2.135148207799376863e+00,3.948595985658986063e+00
3.048087503887919159e+00,2.409940617298087062e+00
3.403554601235833310e+00,2.815408719422709538e+00
3.279029747687947971e+00,2.085672091430472275e+00
3.442819056352974805e+00,2.061048420562944017e+00
2.772588722239781145e+00,3.371596911885864856e+00
2.564949357461536739e+00,2.890371757896164517e+00
1.977547233998495857e+00,3.258096538021482136e+00
2.564949357461536739e+00,2.083084896594634472e+00
3.569532696481370060e+00,3.048087503887919159e+00
3.446409724483703307e+00,1.977547233998495857e+00
5.572154032177764726e+00,2.064226375873355668e+00
2.066330972529740517e+00,3.322183033934119845e+00
4.987167397901167476e+00,2.047692843365255477e+00
2.351375257163477617e+00,4.408800007809053234e+00
3.951243718581427533e+00,1.978128379979346541e+00
2.085672091430472275e+00,2.890371757896164517e+00
2.419630078580691013e+00,2.248656750968490048e+00
3.044522437723423014e+00,2.066330972529740517e+00
3.727600042225535315e+00,2.064226375873355668e+00
2.085672091430472275e+00,2.740840023925200875e+00
2.047692843365255477e+00,3.076353275521606534e+00
2.879198457298039582e+00,3.681036276652910555e+00
2.054123733695546239e+00,4.340282339965535030e+00
3.258096538021482136e+00,4.126798844886820916e+00
3.569532696481370060e+00,2.351375257163477617e+00
1.978128379979346541e+00,3.323235840192443558e+00
3.848017675452233721e+00,1.978128379979346541e+00
4.382026634673881205e+00,4.424547185829718288e+00
3.328626688827319935e+00,3.322183033934119845e+00
2.724304055285101445e+00,2.351375257163477617e+00
2.099035813938278761e+00,2.070022319763344498e+00
2.159003364516021595e+00,2.351375257163477617e+00
3.848017675452233721e+00,4.297285406218790627e+00
2.670985029765197361e+00,4.034166299106130893e+00
2.034705647838444431e+00,2.066330972529740517e+00
2.085672091430472275e+00,3.367295829986474143e+00
2.523726641637582535e+00,2.197224577336219564e+00
2.251291798606495309e+00,2.052519884113571447e+00
3.852273001022372245e+00,2.351375257163477617e+00
2.763169500323289451e+00,3.537329555986735485e+00
2.085672091430472275e+00,5.572154032177764726e+00
2.085672091430472275e+00,2.085672091430472275e+00
2.061048420562944017e+00,4.113738609328735585e+00
3.024076746563133522e+00,1.981001468866583348e+00
2.085672091430472275e+00,3.545418930411528891e+00
4.148805916338137223e+00,3.135494215929149675e+00
3.258096538021482136e+00,2.066330972529740517e+00
2.066330972529740517e+00,4.347532234884686986e+00
2.158044752235899200e+00,2.070022319763344498e+00
2.066330972529740517e+00,2.034705647838444431e+00
2.050913458065297679e+00,2.066330972529740517e+00
3.184284380098581835e+00,3.951243718581427533e+00
2.670985029765197361e+00,2.085672091430472275e+00
2.284930157755324931e+00,2.671268644120751823e+00
2.070022319763344498e+00,2.047692843365255477e+00
3.044522437723423014e+00,5.511494618881588536e+00
3.442819056352974805e+00,4.297285406218790627e+00
2.085672091430472275e+00,3.403554601235833310e+00
2.564949357461536739e+00,4.347532234884686986e+00
2.419630078580691013e+00,2.047692843365255477e+00
1.965950843249415492e+00,3.107197616774036053e+00
1.942332327707429362e+00,2.066330972529740517e+00
1.953027616824177359e+00,2.674148649426528745e+00
3.258096538021482136e+00,2.564949357461536739e+00
2.711098882480229122e+00,3.268933756509315725e+00
3.972176928247893368e+00,2.221017055930222028e+00
4.371976298820380080e+00,2.724304055285101445e+00
2.047692843365255477e+00,2.763169500323289451e+00
1.909542504884438552e+00,2.442347035369204278e+00
3.604138225658845673e+00,2.053585127134608612e+00
3.537329555986735485e+00,3.258096538021482136e+00
2.564949357461536739e+00,2.527726646970928304e+00
4.198704577546343408e+00,2.085672091430472275e+00
2.674148649426528745e+00,1.989585212557974936e+00
4.117071015545231916e+00,2.045535679650037242e+00
2.085672091430472275e+00,2.159003364516021595e+00
4.242045918369451662e+00,2.778819271990417228e+00
2.756840365271642224e+00,2.050913458065297679e+00
2.159003364516021595e+00,3.681036276652910555e+00
3.021643655338491996e+00,4.007333185232471173e+00
3.328626688827319935e+00,3.255207754115591268e+00
4.034166299106130893e+00,3.511545438831020771e+00
3.371596911885864856e+00,2.409940617298087062e+00
2.070022319763344498e+00,3.424125837416518880e+00
2.061048420562944017e+00,3.237371716404032096e+00
3.357332568015216623e+00,2.564949357461536739e+00
0.000000000000000000e+00,4.242045918369451662e+00
2.711377991194884984e+00,3.446409724483703307e+00
3.663561646129646299e+00,3.092178171822243193e+00
3.912023005428145961e+00,2.740840023925200875e+00
3.279029747687947971e+00,2.740840023925200875e+00
2.066330972529740517e+00,2.564949357461536739e+00
2.564949357461536739e+00,2.061048420562944017e+00
3.258096538021482136e+00,3.322183033934119845e+00
4.987167397901167476e+00,2.047692843365255477e+00
2.128731580890919073e+00,2.047692843365255477e+00
2.564949357461536739e+00,2.251291798606495309e+00
4.242045918369451662e+00,1.871155814208071311e+00
1.977547233998495857e+00,2.085672091430472275e+00
2.347797435815593747e+00,2.763169500323289451e+00
2.933191755079092911e+00,2.047692843365255477e+00
3.433987204485146272e+00,1.953027616824177359e+00
3.044522437723423014e+00,1.981001468866583348e+00
2.564949357461536739e+00,2.047692843365255477e+00
4.729818490553202359e+00,2.070022319763344498e+00
3.295836866004329124e+00,4.334564151246185659e+00
2.351375257163477617e+00,2.085672091430472275e+00
2.564949357461536739e+00,2.085672091430472275e+00
2.066330972529740517e+00,4.499809670330265021e+00
2.235376343300595536e+00,2.351375257163477617e+00
1.981001468866583348e+00,2.564949357461536739e+00
3.237371716404032096e+00,4.424547185829718288e+00
2.050913458065297679e+00,2.602689685444383727e+00
3.446409724483703307e+00,2.351375257163477617e+00
2.021547563260933433e+00,3.258096538021482136e+00
3.267665989037632723e+00,2.351375257163477617e+00
2.507564673680584111e+00,2.670985029765197361e+00
2.740840023925200875e+00,2.351375257163477617e+00
1.963609726154714297e+00,1.977547233998495857e+00
4.499809670330265021e+00,2.050913458065297679e+00
2.674148649426528745e+00,3.961845018011234121e+00
3.258096538021482136e+00,1.981001468866583348e+00
2.347797435815593747e+00,3.279029747687947971e+00
2.778819271990417228e+00,3.006301224903225044e+00
2.724304055285101445e+00,4.371976298820380080e+00
4.460144413937833896e+00,6.238967387173661727e+00
